Domain,Topic,document Section,Question_type,Question,Answer,Facts,keywords,doc link
Finance,Fianceial crisis,Financial Crisis Definition,Definition,What is a financial crisis?,A financial crisis is a situation in which financial assets suddenly lose a large part of their nominal value.,Financial crisis involves sudden loss of asset value; It includes a broad variety of situations; It primarily affects financial assets; It may not always impact the real economy significantly,"financial crisis, asset value, nominal loss",https://docs.google.com/document/d/1XWHEttuppmGkUfBKZ55--37hUIUvM57X/edit?usp=drive_link&ouid=116388014911878546617&rtpof=true&sd=true
,,Economic vs Financial Crisis,Conceptual,How does an economic crisis differ from a financial crisis?,An economic crisis refers to a broader reduction of economic activity affecting the entire economy.,Economic crisis impacts whole economy; Financial crisis focuses on asset value loss; Economic crisis involves reduced activity; Financial crisis may not affect real economy significantly,"economic crisis, financial crisis, economic activity",
,,Banking Crisis,Definition,What is a banking crisis?,A banking crisis occurs when widespread bank runs lead to insolvency of banks.,Bank run involves sudden withdrawals by depositors; Banks cannot quickly repay deposits due to fractional-reserve banking; Widespread runs create systemic crisis; Insolvency leads to depositor losses,"banking crisis, bank run, insolvency",
,,Currency Crisis,Definition,What is a currency crisis?,A currency crisis is a situation where a currency rapidly depreciates due to loss of confidence in a pegged exchange rate.,Occurs when exchange rate peg is expected to fail; Leads to speculation against currency; Causes rapid depreciation; Often linked to exchange reserve decline,"currency crisis, depreciation, exchange rate",
,,Speculative Bubble,Conceptual,What is a speculative bubble?,A speculative bubble is a situation of sustained overpricing of assets driven by expectations of resale at higher prices.,Buyers purchase assets expecting future resale gains; Prices rise beyond fundamental value; Bubble depends on continued buying; Collapse occurs when selling begins,"speculative bubble, asset pricing, overvaluation",
,,Liquidity Crisis,Definition,What is a liquidity crisis?,A liquidity crisis occurs when institutions face a sudden shortage of cash or funding to meet short-term obligations.,Involves shortage of cash or funding; Affects financial institutions or markets; Impacts ability to meet short-term liabilities; Can disrupt normal financial operations,"liquidity crisis, funding shortage, obligations",
,,Leverage,Cause-Effect,How does leverage contribute to financial crises?,"Leverage contributes by amplifying both potential returns and losses, increasing the risk of bankruptcy.",Leverage involves borrowing to invest; It increases potential gains; It also increases potential losses; Bankruptcy risk can spread across institutions,"leverage, borrowing, bankruptcy",
,,Asset-Liability Mismatch,Cause-Effect,What is asset-liability mismatch in financial institutions?,Asset-liability mismatch occurs when the risks of assets and liabilities are not properly aligned.,Banks have short-term liabilities like deposits; They invest in long-term assets like loans; Mismatch creates liquidity issues; It can trigger bank runs,"asset liability mismatch, banking risk",
,,Contagion,Conceptual,What is contagion in financial crises?,Contagion is the spread of financial crises from one institution or country to others.,Crisis spreads across institutions or countries; Bank runs can spread between banks; Currency crises can spread internationally; It increases systemic risk,"contagion, systemic risk, crisis spread",
,,Recession,Definition,What defines a recession in economic terms?,A recession is defined as negative GDP growth lasting two or more quarters.,Requires two consecutive quarters of negative GDP; Indicates economic decline; Can be caused by financial crises; Severe recession may be called depression,"recession, GDP, economic decline",
,,,,,,,,
,Banking System,Bank Definition,Definition,What is a bank according to the document?,A bank is a financial institution that accepts deposits from the public and creates demand deposits while making loans.,Banks accept deposits from the public; Banks create demand deposits; Banks make loans; Lending can be direct or via capital markets,"bank, deposits, loans, financial institution",https://drive.google.com/file/d/13V8vT49C2qNqngL7nat5QVbtpWLoAAUc/view?usp=sharing
,,Banking Regulation,Conceptual,Why are banks highly regulated in most countries?,Banks are highly regulated to ensure financial stability and maintain liquidity in the economy.,Banks play a key role in economic stability; Countries enforce regulations to ensure liquidity; Minimum capital requirements are applied; Basel Accords define capital standards,"regulation, financial stability, liquidity, Basel Accords",
,,Fractional Reserve Banking,Definition,What is fractional-reserve banking?,Fractional-reserve banking is a system where banks hold liquid assets equal to only a portion of their current liabilities.,Banks keep only a fraction of deposits as reserves; Remaining funds are used for lending; It is institutionalized in most countries; Ensures liquidity management,"fractional reserve, liquidity, reserves, banking system",
,,Bank Activities,Conceptual,What are the main activities of banks in standard business operations?,"Banks act as payment agents, accept deposits, lend money, and facilitate financial transactions.",Banks conduct checking accounts; Banks process payments like ACH and wire transfers; Banks accept term deposits and issue bonds; Banks provide loans and advances,"bank activities, payments, deposits, lending",
,,Revenue Model,Conceptual,How do banks primarily generate revenue?,Banks primarily generate revenue by earning the interest spread between deposits and loans.,Banks charge interest on loans; Banks pay interest on deposits; The difference is called interest spread; Fees and financial advice provide additional income,"revenue, interest spread, loans, deposits",
,,History of Banking,Definition,When did modern banking evolve according to the document?,Modern banking evolved in the fourteenth century in Renaissance Italy.,Banking developed in Italian city-states; Influential families like Medici were involved; Earlier forms existed in ancient times; Banking evolved from credit and lending concepts,"history, Renaissance Italy, Medici, banking evolution",
,,Bank Risks,Conceptual,What types of risks do banks face?,"Banks face liquidity risk, credit risk, and interest rate risk.",Liquidity risk arises from excessive withdrawals; Credit risk involves borrower default; Interest rate risk affects profitability; Risks can trigger systemic crises,"bank risks, liquidity risk, credit risk, interest rate risk",
,,Bank Capital,Definition,What constitutes bank capital?,"Bank capital consists mainly of equity, retained earnings, and subordinated debt.",Capital includes equity; Retained earnings are part of capital; Subordinated debt contributes to capital; Capital supports risk management,"bank capital, equity, retained earnings, debt",
,,Bank Crisis,Cause-Effect,What causes bank crises according to the document?,"Bank crises occur when risks like liquidity, credit, or interest rate risks affect the banking sector.",Excess withdrawals cause liquidity crises; Loan defaults cause credit crises; Interest rate changes affect profits; Crises can impact multiple banks simultaneously,"bank crisis, liquidity, credit risk, financial crisis",
,,Globalization in Banking,Conceptual,Why is banking not fully globalized despite technological advancements?,Banking is not fully globalized because local banks are more convenient for small businesses and individuals.,Technology enables global reach; Cross-border services have increased; Local lending remains important; Foreign banks have limited market share,"globalization, local banks, cross-border, financial services",
,,,,,,,,
,GDP,GDP Definition,Definition,What is gross domestic product (GDP)?,Gross domestic product is a monetary measure of the total market value of all final goods and services produced within a specific period by a country.,GDP measures final goods and services only; GDP is calculated for a specific time period such as a year; GDP reflects total market value; GDP is used as a measure of economic activity,"GDP, definition, economic activity",https://drive.google.com/file/d/1U6ST_vaPwWgQzFDjGBvXGRDXF5qStJzL/view?usp=drive_link
,,GDP Components,Conceptual,What are the major components of GDP?,"The major components of GDP are consumption, government spending, net exports, and investment.",Consumption is spending by households; Government spending includes public expenditures; Net exports are exports minus imports; Investment refers to capital formation,"components, consumption, investment, net exports",
,,GDP Limitation,Conceptual,Why is GDP not a measure of overall well-being?,GDP is not a measure of overall well-being because it does not account for income distribution among the population.,GDP ignores how income is distributed; High GDP does not guarantee equitable wealth; GDP does not measure quality of life; GDP excludes social and welfare factors,"limitations, well-being, income distribution",
,,GDP Calculation Methods,Definition,What are the three approaches to calculating GDP?,"GDP can be calculated using the production approach, income approach, and expenditure approach.",Production approach sums value added; Income approach sums incomes of factors of production; Expenditure approach sums spending on final goods; All methods theoretically give the same result,"calculation, production, income, expenditure",
,,Production Approach,Conceptual,How does the production approach calculate GDP?,The production approach calculates GDP by summing the value added at each stage of production.,Value added equals output minus intermediate consumption; It measures contribution at each production stage; It is also called value-added approach; It aligns with OECD definition,"production, value added, OECD",
,,Income Approach,Conceptual,What does the income approach measure in GDP calculation?,"The income approach measures GDP by summing all incomes earned by factors of production such as wages, rent, interest, and profits.",It includes wages for labor; It includes rent for land; It includes interest for capital; It includes profits for entrepreneurship,"income, wages, profits, factors",
,,Expenditure Approach,Conceptual,What is the formula used in the expenditure approach to calculate GDP?,"GDP is calculated as the sum of consumption, investment, government spending, and net exports.",GDP equals C + I + G + (X − M); It includes only final goods and services; Intermediate goods are excluded; It reflects total spending in the economy,"expenditure, formula, CIGX-M",
,,Nominal vs Real GDP,Definition,What is the difference between nominal GDP and real GDP?,Nominal GDP uses current prices while real GDP adjusts for inflation to reflect true economic growth.,Nominal GDP uses current monetary values; Real GDP adjusts for inflation or deflation; GDP deflator is used for adjustment; Real GDP allows meaningful time comparison,"nominal, real GDP, inflation",
,,GDP vs GNI,Conceptual,How does GDP differ from gross national income (GNI)?,GDP measures production within a country's borders while GNI measures income earned by a country's residents regardless of location.,GDP is location-based; GNI is ownership-based; GDP includes foreign production within borders; GNI includes citizens' production abroad,"GDP vs GNI, location, ownership",
,,GDP Criticism,Cause-Effect,Why is GDP criticized for excluding unpaid work?,GDP is criticized because it excludes the value of household and unpaid labor that contributes economically.,Unpaid work is not included in GDP; Household labor substitutes paid services; Estimates show unpaid work can be large share of GDP; Exclusion affects policy decisions,"criticism, unpaid work, household labor",
,,,,,,,,
,Recession,Recession Definition,Definition,What is a recession in economics?,A recession is a business cycle contraction marked by a broad decline in economic activity.,It is a period of decline in economic activity; It is associated with a drop in spending; It reflects contraction in the business cycle; It affects multiple sectors of the economy,"recession, economic decline, business cycle",https://docs.google.com/document/d/1mH8Aw0SzoJjvUg6l-MTm4cG9G2GU7hEH/edit?usp=drive_link&ouid=116388014911878546617&rtpof=true&sd=true
,,Recession Causes,Cause-Effect,What commonly triggers a recession?,A recession is commonly triggered by a widespread drop in spending due to events like financial crises or shocks.,A drop in spending is a key trigger; Financial crises can initiate recessions; External trade shocks can contribute; Natural disasters or pandemics may cause downturns,"causes, demand shock, financial crisis",
,,US Definition,Definition,How is a recession defined in the United States?,"In the United States, a recession is a significant decline in economic activity lasting more than a few months across multiple indicators.",It includes decline in real GDP; It includes decline in employment; It includes decline in income and production; It must last more than a few months,"US recession, GDP, economic indicators",
,,UK Definition,Definition,How is a recession defined in the United Kingdom?,"In the United Kingdom, a recession is defined as two consecutive quarters of negative economic growth.",It uses real GDP as a measure; It requires two consecutive quarters; It is based on quarterly growth rates; It uses seasonally adjusted data,"UK recession, GDP growth, quarters",
,,NBER Role,Conceptual,What role does the NBER play in identifying recessions in the United States?,The NBER determines the start and end dates of recessions in the United States.,It is a private research organization; It defines recession based on multiple indicators; It identifies peaks and troughs; It is considered the official arbiter,"NBER, recession dating, US economy",
,,Recession Attributes,Conceptual,What economic components typically decline during a recession?,"GDP components such as consumption, investment, government spending, and net exports typically decline during a recession.",GDP includes multiple components; Consumption declines during recessions; Investment decisions are affected; Net exports may decrease,"GDP components, consumption, investment",
,,Economic Depression,Definition,What distinguishes a recession from an economic depression?,An economic depression is a severe or prolonged recession with significant GDP decline or long duration.,Depression may involve GDP drop of around 10%; It can last three or four years; It is more severe than recession; Causes and cures may differ,"depression, severe recession, GDP decline",
,,Front End Phase,Conceptual,What characterizes the front end of a recession?,"The front end of a recession is marked by early declines in economic indicators like GDP, employment, and consumer spending.",GDP growth starts declining; Employment rates begin to fall; Consumer spending decreases; Business investment weakens,"early recession, indicators, economic slowdown",
,,Back End Phase,Conceptual,What characterizes the back end of a recession?,The back end of a recession is the recovery phase where economic indicators begin to improve.,It occurs after the economic trough; Employment starts increasing; GDP stabilizes; Business investment rises,"recovery, economic growth, post-recession",
,,Balance Sheet Recession,Definition,What is a balance sheet recession?,A balance sheet recession occurs when consumers and firms prioritize paying down debt instead of spending or investing.,It is caused by excessive debt or asset price collapse; Consumers focus on saving rather than spending; Investment declines significantly; It slows overall economic activity,"balance sheet recession, debt, savings",
,,,,,,,,
,Central banks,Central Bank Definition,Definition,What is a central bank?,A central bank is an institution that manages the monetary policy of a country or monetary union.,Central bank is also called reserve bank or monetary authority; It manages monetary policy of a country or union; It is distinct from commercial banks; It operates at national or monetary union level,"central bank, monetary policy, institution",https://drive.google.com/file/d/1G0-tgAAwaH5Lju_NveW0G3ODlpGoak2B/view?usp=drive_link
,,Monetary Authority Role,Conceptual,What unique power does a central bank have over the monetary base?,A central bank has a monopoly on increasing the monetary base.,Central banks control issuance of base money; They can expand money supply; Commercial banks do not have this monopoly; This power distinguishes them from other banks,"monetary base, monopoly, money supply",
,,Regulatory Function,Conceptual,What supervisory roles do central banks perform?,Central banks supervise and regulate commercial banks to ensure financial stability and prevent crises.,They monitor commercial banks; They aim to prevent bank runs; They enforce policies against fraud and money laundering; They support financial system stability,"regulation, supervision, bank stability",
,,Central Bank Independence,Conceptual,Why are central banks often made independent from political interference?,Central banks are made independent to prevent short-term political influence on monetary policy.,Governments may influence policy for elections; Independence improves policy credibility; Legislative bodies still exercise oversight; Independence reduces risk of inflationary bias,"independence, political interference, credibility",
,,Historical Emergence,Definition,When did central banks fully emerge as a distinct category of institutions?,Central banks fully emerged as a distinct category in the 20th century.,Concept evolved gradually over time; Clear definition formed after World War I; Earlier institutions had partial roles; Full distinction occurred in 20th century,"history, emergence, 20th century",
,,Early Central Banks,Conceptual,Which institutions are considered early examples of central banks?,Municipal banks like Taula de canvi de Barcelona and Bank of Amsterdam are considered early central banks.,Taula de canvi de Barcelona was established in 1401; Bank of Amsterdam was founded in 1609; These banks enabled cashless payments; They supported monetary stability and trade,"early banks, municipal banks, history",
,,Primary Objective,Definition,What is the primary objective of most central banks?,The primary objective of most central banks is to maintain price stability.,Price stability often targets inflation around 2%; Inflation represents currency devaluation; Stable prices support economic planning; It is a core mandate set by policy,"price stability, inflation, objective",
,,Monetary Policy Tools,Conceptual,What is the main tool used by central banks to influence economic activity?,The main tool is the administered interest rate on deposits held with the central bank.,Interest rates influence borrowing and lending; Lower rates encourage spending and investment; Higher rates reduce inflationary pressure; It affects commercial bank rates,"interest rate, monetary policy, tool",
,,Open Market Operations,Conceptual,How do central banks control money supply through open market operations?,Central banks control money supply by buying and selling financial instruments like government bonds.,Purchases increase money circulation; Sales reduce money circulation; Transactions involve treasury bills and bonds; Deposits at central bank convert into currency,"open market operations, money supply, bonds",
,,Central Bank Functions,Conceptual,What are the key functions of central banks beyond monetary policy?,"Central banks also supervise banking systems, provide financial services, and act as a bank of banks.",They provide liquidity to banks; They manage currency issuance; They facilitate fund transfers; They oversee banking sector health,"functions, bank of banks, supervision",
,,,,,,,,
