Domain,Topic,document Section,Question_type,Question,Answer,Facts,keywords,doc link
,Interest rates,Interest Rate Definition,Definition,What is an interest rate according to the document?,"An interest rate is the amount of interest due per period as a proportion of the amount lent, deposited, or borrowed.","Interest rate is expressed per period; It is proportional to the principal amount; It is often annualized; It applies to lending, borrowing, or deposits","interest rate, proportion, principal, annualized",https://docs.google.com/document/d/1mZd2fcDxyWrrTApiYN8TGX06p-21-_p8/edit?usp=drive_link&ouid=116388014911878546617&rtpof=true&sd=true
,,Interest Components,Conceptual,What variables determine total interest along with interest rates?,"Total interest is determined by principal sum, compounding frequency, and length of time.",Principal is the base amount; Compounding frequency affects accumulation; Time duration impacts total interest; Interest rate works alongside these variables,"principal, compounding, time, total interest",
,,Nominal vs Real Rate,Definition,What is the difference between nominal and real interest rates?,"The nominal interest rate does not adjust for inflation, while the real interest rate accounts for inflation.",Nominal rate ignores inflation; Real rate considers purchasing power; Real rate compares value over time; Inflation affects real returns,"nominal rate, real rate, inflation, purchasing power",
,,Fisher Equation,Conceptual,What does the Fisher equation represent?,The Fisher equation expresses the real interest rate as a function of nominal interest rate and inflation.,"Formula relates real, nominal, and inflation rates; It applies ex ante and ex post; It adjusts for purchasing power; Linear approximation exists for low rates","Fisher equation, inflation, real rate, nominal rate",
,,APR vs EAPR,Definition,What is the difference between nominal APR and effective APR (EAPR)?,"The effective APR accounts for fees and compounding, while nominal APR does not.",EAPR includes compounding effects; EAPR includes fees; Nominal APR excludes these adjustments; APR is annualized rate measure,"APR, EAPR, compounding, fees",
,,Monetary Policy Role,Conceptual,How do central banks use interest rates in monetary policy?,"Central banks adjust interest rates to influence investment, consumption, inflation, and unemployment.",Lower rates increase investment and consumption; Rates influence inflation control; Rates affect unemployment levels; They are a key macroeconomic tool,"monetary policy, central bank, inflation, investment",
,,Zero Interest Rate Policy,Definition,What is a zero interest-rate policy (ZIRP)?,ZIRP is a central bank policy of setting interest rates near zero.,It represents very low target rates; It limits conventional monetary policy; It was used during financial crises; It aims to stimulate economic activity,"ZIRP, central bank, low rates, policy",
,,Negative Interest Rates,Conceptual,Under what condition can real interest rates become negative?,Real interest rates become negative when nominal interest rates are below inflation.,Real rate depends on inflation adjustment; Inflation exceeding nominal rate causes negativity; It reduces real value of savings; It can result from policy actions,"negative rates, inflation, nominal rate, real rate",
,,Interest Rate Model,Conceptual,What components make up the basic interest rate pricing model?,"The model includes real interest rate, expected inflation, risk premium, and liquidity premium.",Real rate is base return; Expected inflation adjusts future value; Risk premium compensates uncertainty; Liquidity premium reflects asset convertibility,"pricing model, risk premium, inflation, liquidity",
,,Interest Rate Spread,Definition,What is the spread of interest rates?,The spread is the difference between the lending rate and the deposit rate.,Lending rate is charged on loans; Deposit rate is paid on savings; Spread covers bank costs; Negative spread occurs when deposit rate exceeds lending rate,"spread, lending rate, deposit rate, banking",
,,,,,,,,
,Inflation,Inflation Definition,Definition,What is inflation in economics?,Inflation is an increase in the average price of goods and services measured by a price index.,Inflation refers to a rise in the general price level; It is measured using a price index such as CPI; It represents an increase in prices of goods and services; It reflects overall economic price changes,"inflation, price level, CPI",https://drive.google.com/file/d/1tKXa_zhNHlCU7U35qlTWWWhhx_vndBrI/view?usp=drive_link
,,Purchasing Power,Conceptual,How does inflation affect the purchasing power of money?,Inflation reduces the purchasing power of money so each unit buys fewer goods and services.,Rising prices reduce the value of currency; Each unit of money buys fewer goods; Inflation directly impacts purchasing ability; It reflects a decline in real value of money,"purchasing power, currency value, inflation",
,,Inflation Rate,Definition,What is the inflation rate?,The inflation rate is the annualized percentage change in a general price index.,Inflation rate measures percentage change in prices; It is calculated over a time period; It uses a general price index; It is commonly expressed annually,"inflation rate, price index, percentage change",
,,Causes of Inflation,Cause-Effect,What factors cause inflation according to the document?,"Inflation is caused by changes in money supply, demand shocks, supply shocks, interest rates, and inflation expectations.",Increase in money supply contributes to inflation; Demand shocks affect price levels; Supply shocks like energy crises impact prices; Inflation expectations can be self-fulfilling,"causes, money supply, demand shock, supply shock",
,,Deflation,Definition,What is deflation?,Deflation is a decrease in the general price level of goods and services.,Deflation is the opposite of inflation; It involves falling prices; It reflects decreasing price levels; It affects purchasing power differently than inflation,"deflation, price decrease, economy",
,,Price Index Measurement,Conceptual,How is inflation commonly measured?,Inflation is commonly measured using price indices such as the Consumer Price Index (CPI).,CPI measures average price changes; Price indices represent a basket of goods; Inflation uses broad price indices; Measurement reflects overall economic prices,"CPI, price index, measurement",
,,Effects of Inflation,Conceptual,What are the general effects of inflation on the economy?,Inflation decreases purchasing power and redistributes income among different economic groups.,Inflation reduces real value of money; Fixed income groups lose purchasing power; Asset holders may benefit from rising prices; Inflation affects sectors differently,"effects, income distribution, purchasing power",
,,Positive Effects,Conceptual,What are some positive effects of moderate inflation?,Moderate inflation can reduce unemployment and encourage investment and borrowing.,Inflation reduces unemployment due to wage rigidity; It encourages loans over money hoarding; It provides flexibility in monetary policy; It helps avoid deflation inefficiencies,"benefits, unemployment, investment",
,,Negative Effects,Conceptual,What are the negative effects of high inflation?,"High inflation causes uncertainty, discourages investment, and reduces economic efficiency.",Inflation increases uncertainty about future prices; It discourages saving and investment; It creates inefficiencies in markets; It complicates long-term planning,"high inflation, uncertainty, inefficiency",
,,Monetary Policy,Conceptual,How do central banks control inflation?,Central banks control inflation by adjusting interest rates and using monetary policy tools.,Central banks aim for low and stable inflation; They use interest rates to influence demand; Monetary policy affects inflation trends; Open market operations are also used,"central bank, monetary policy, interest rates",
,,,,,,,,
,Fiscal policy,Fiscal Policy Definition,Definition,What is fiscal policy according to the document?,Fiscal policy is the use of government revenue collection and expenditure to influence a country's economy.,Fiscal policy involves taxes or tax cuts; Fiscal policy includes government spending decisions; It is used to influence economic outcomes; It is defined within economics and political science,"fiscal policy, taxation, government spending",https://drive.google.com/file/d/1t-99_lNn3MEhc024FWyhNnIZmztYwYOi/view?usp=drive_link
,,Keynesian Foundation,Conceptual,On whose theory is fiscal policy primarily based?,Fiscal policy is based on the theories of John Maynard Keynes.,Keynes was a British economist; His theory is known as Keynesian economics; It focuses on aggregate demand; It supports government intervention in the economy,"Keynesian economics, aggregate demand, John Maynard Keynes",
,,Purpose of Fiscal Policy,Conceptual,What macroeconomic variables does fiscal policy aim to influence?,Fiscal policy aims to influence aggregate demand and economic activity.,Changes in taxation affect demand; Government spending impacts economic activity; Fiscal policy targets macroeconomic variables; It stabilizes economic performance,"aggregate demand, economic activity, macroeconomics",
,,Fiscal vs Monetary Policy,Conceptual,How does fiscal policy differ from monetary policy?,"Fiscal policy deals with taxation and government spending, while monetary policy deals with money supply and interest rates.",Fiscal policy is managed by government departments; Monetary policy is managed by central banks; Fiscal policy uses taxes and spending; Monetary policy controls interest rates,"fiscal policy, monetary policy, interest rates",
,,Policy Implementation Speed,Cause-Effect,Why is monetary policy often quicker to implement than fiscal policy?,Monetary policy is quicker because interest rates can be adjusted more frequently than government spending decisions.,Interest rates can be set monthly; Fiscal decisions require planning allocation; Government spending decisions take longer; Central banks act faster than governments,"policy speed, interest rates, fiscal delay",
,,Liquidity Trap Role,Cause-Effect,What role does fiscal policy play during a liquidity trap?,Fiscal policy helps create demand when monetary policy becomes ineffective.,Liquidity trap reduces effectiveness of interest rate cuts; Banks may not lend during downturns; Consumers may reduce spending; Government spending stimulates demand,"liquidity trap, demand stimulation, recession",
,,Fiscal Policy Stances,Definition,What are the possible stances of fiscal policy?,"Fiscal policy can be expansionary, contractionary, or neutral.",Expansionary increases growth through spending or tax cuts; Contractionary reduces inflation via higher taxes or lower spending; Neutral maintains balance over business cycles; Stances depend on economic conditions,"expansionary, contractionary, neutral",
,,Funding Fiscal Policy,Conceptual,What are common methods of funding government expenditure?,"Government expenditure can be funded through borrowing, prior surpluses, or balanced budget constraints.",Borrowing includes issuing bonds; Surpluses can be saved and reused; Balanced budget limits deficits; Funding methods affect debt levels,"borrowing, surplus, budget deficit",
,,Fiscal Policy in Developing Economies,Conceptual,How is fiscal policy used differently in developing economies?,"In developing economies, fiscal policy is used to generate additional economic growth through public investment.",Focus is on infrastructure and education; Aims to improve human capital; Used for long-term growth; Resource constraints limit implementation,"developing economies, human capital, public investment",
,,Crowding Out Effect,Cause-Effect,What is the crowding out effect in fiscal policy?,The crowding out effect occurs when government borrowing raises interest rates and reduces private investment.,Government borrowing increases demand for credit; Higher interest rates result; Private investment decreases; It offsets fiscal stimulus impact,"crowding out, interest rates, investment",
,,,,,,,,
,Monetary policy,Monetary Policy Definition,Definition,What is monetary policy?,Monetary policy is the policy adopted by a monetary authority to influence financial conditions to achieve objectives like high employment and price stability.,Monetary policy is conducted by a monetary authority; It aims at objectives such as high employment; It targets price stability defined as low and stable inflation; It influences monetary and financial conditions,"monetary policy, price stability, employment, inflation",https://docs.google.com/document/d/1AV_vo9x6e6tPoeZXQq01QOTvxvEHlhIV/edit?usp=drive_link&ouid=116388014911878546617&rtpof=true&sd=true
,,Monetary Policy Objectives,Conceptual,What are the broader objectives of monetary policy?,"The broader objectives include high employment, price stability, economic stability, and predictable exchange rates.",High employment is a key goal; Price stability refers to low and stable inflation; Monetary policy may contribute to economic stability; It may aim to maintain predictable exchange rates,"objectives, employment, inflation, exchange rate",
,,Monetary Policy Tools,Definition,What is the primary tool used in monetary policy?,Interest-rate targeting is generally the primary tool used in monetary policy.,Central banks adjust their own interest rates; Interest rates influence economic activity; Interest rates affect employment and inflation; Open market operations can indirectly influence rates,"interest rates, tools, central bank, targeting",
,,Monetary Transmission Mechanism,Conceptual,How do interest rates affect the economy?,Interest rates affect economic activity through channels collectively known as the monetary transmission mechanism.,Interest rates influence borrowing and spending; They impact employment levels; They affect inflation rates; They influence exchange rates,"transmission mechanism, interest rates, inflation, employment",
,,Types of Monetary Policy,Definition,What are expansionary and contractionary monetary policies?,"Expansionary policy stimulates economic activity, while contractionary policy reduces economic activity.",Expansionary policy lowers interest rates; It increases employment and inflation; Contractionary policy raises interest rates; It decreases employment and inflation,"expansionary, contractionary, interest rates, economy",
,,Monetary vs Fiscal Policy,Conceptual,How does monetary policy differ from fiscal policy?,"Monetary policy uses financial channels like interest rates, while fiscal policy uses taxation and government spending.",Monetary policy affects interest rates and exchange rates; Fiscal policy relies on taxation changes; Fiscal policy involves government spending; Both manage business cycles differently,"fiscal policy, monetary policy, taxation, spending",
,,Gold Standard,Definition,What is the gold standard in monetary policy?,The gold standard is a system where currency value is fixed relative to gold and maintained by government commitment to buy or sell gold at a fixed price.,Currency value is tied to gold; Government maintains fixed price of gold; It is a type of fixed exchange rate system; It required frequent interest rate adjustments,"gold standard, currency, fixed rate, gold",
,,Inflation Targeting,Definition,What is inflation targeting?,Inflation targeting is a monetary policy where the central bank adjusts interest rates to keep inflation near a predefined target.,First adopted by New Zealand in 1990; Central banks adjust interest rates to control inflation; It focuses directly on inflation rather than indirect variables; It is widely used by developed countries,"inflation targeting, central bank, interest rates, policy",
,,Open Market Operations,Definition,What are open market operations?,Open market operations are central bank actions of buying or selling securities to influence money supply and interest rates.,Buying securities increases money supply; Selling securities decreases money supply; It affects the monetary base; It influences interest rates and exchange rates,"open market operations, securities, money supply, interest rates",
,,Reserve Requirements,Definition,What are reserve requirements in monetary policy?,Reserve requirements are regulations that require banks to hold a portion of deposits as reserves to ensure stability.,Banks must hold a fraction of deposits as reserves; Introduced to prevent bank runs; They limit excessive lending; Some central banks have abolished them in recent decades,"reserve requirements, banks, deposits, regulation",
,,,,,,,,
,Quantitative easing,Quantitative Easing Definition,Definition,What is quantitative easing?,Quantitative easing is a monetary policy where a central bank purchases predetermined amounts of financial assets to stimulate economic activity.,"It involves buying government bonds, company shares, or other financial assets; It is used to artificially stimulate economic activity; It increases liquidity in the financial system","QE, monetary policy, liquidity, central bank",https://docs.google.com/document/d/1eGvHQKzv7o5VIhO8bAMt0PluDuEHpXKl/edit?usp=drive_link&ouid=116388014911878546617&rtpof=true&sd=true
,,Purpose of QE,Conceptual,Why is quantitative easing used during economic downturns?,Quantitative easing is used to mitigate recessions when inflation is very low or negative.,It is applied when inflation is low or negative; It helps stimulate economic activity during recessions; It aims to prevent inflation from falling below targets,"recession, inflation, stimulus, economy",
,,Mechanism of QE,Conceptual,How does quantitative easing affect financial markets?,"Quantitative easing raises asset prices, lowers yields, and increases money supply.",Central banks buy assets from financial institutions; Asset prices increase as demand rises; Yields decrease due to higher prices; Money supply increases in the economy,"asset prices, yields, money supply, markets",
,,QE vs Conventional Policy,Conceptual,How does quantitative easing differ from conventional monetary policy?,Quantitative easing involves large-scale purchases of riskier or long-term assets instead of short-term government bonds.,Conventional policy focuses on short-term government bonds; QE targets longer-term or riskier assets; QE operates at a larger scale over a set period,"conventional policy, long-term assets, scale, bonds",
,,Liquidity Trap,Cause-Effect,Why do central banks use QE when interest rates are near zero?,Central banks use QE because very low interest rates create a liquidity trap where further rate cuts are ineffective.,Interest rates near zero limit further reductions; Liquidity trap occurs when people prefer holding cash; QE is used as an alternative to stimulate the economy,"liquidity trap, zero rates, stimulus, policy",
,,QE Implementation,Conceptual,How do central banks implement quantitative easing?,Central banks implement QE by purchasing predetermined quantities of financial assets from private institutions.,Purchases are made regardless of interest rates; Assets are bought from financial markets; Banks receive excess reserves; The policy increases liquidity and lending potential,"asset purchase, reserves, liquidity, banks",
,,History of QE,Definition,When was quantitative easing first widely implemented?,Quantitative easing was first widely implemented in Japan in the early 2000s.,Bank of Japan introduced QE in 2001; It was used to combat deflation; Later adopted by Western economies after 2008 crisis,"Japan, 2001, deflation, history",
,,Effects of QE,Cause-Effect,What are the economic effects of quantitative easing?,"Quantitative easing can lower long-term interest rates, increase GDP growth, and modestly raise inflation.",It reduces long-term interest rates; It supports economic activity; It can increase inflation slightly; It boosts investment and credit availability,"GDP, inflation, interest rates, growth",
,,Risks of QE,Cause-Effect,What are the risks associated with quantitative easing?,Quantitative easing may cause excessive inflation or fail if banks do not lend.,Overestimating easing can create too much money; Banks may hoard reserves instead of lending; Inflationary pressures may build over time,"inflation risk, lending, reserves, failure",
,,Impact on Inequality,Conceptual,How can quantitative easing affect economic inequality?,Quantitative easing can increase inequality by raising financial asset prices that benefit wealthier individuals.,It raises prices of financial assets; Wealthier individuals hold more assets; Gains are unevenly distributed across society,"inequality, asset prices, wealth, distribution",