method,technique,question_id,question,hit@k,mrr,precision@k,ndcg@k,recall@k,avg_rank,redundancy,diversity,boundary
fixed_size,dense,0,What does a bank do with deposits and loans?,1,0.3333,0.2,0.2346,1.0,3.0,0.7219,0.2781,0.2
fixed_size,hybrid,0,What does a bank do with deposits and loans?,1,0.25,0.2,0.2021,1.0,4.0,0.7057,0.2943,0.2
fixed_size,dense_rerank,0,What does a bank do with deposits and loans?,1,0.2,0.2,0.1815,1.0,5.0,0.7195,0.2805,0.2
fixed_size,hybrid_rerank,0,What does a bank do with deposits and loans?,1,0.2,0.2,0.1815,1.0,5.0,0.7195,0.2805,0.2
fixed_size,dense,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.7001,0.2999,0.2
fixed_size,hybrid,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6341,0.3659,0.2
fixed_size,dense_rerank,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6669,0.3331,0.4
fixed_size,hybrid_rerank,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6669,0.3331,0.4
fixed_size,dense,2,What regulatory requirements are banks subject to?,0,0.0,0.0,0.0,0.0,,0.6899,0.3101,0.4
fixed_size,hybrid,2,What regulatory requirements are banks subject to?,1,1.0,0.2,0.4693,1.0,1.0,0.6775,0.3225,0.4
fixed_size,dense_rerank,2,What regulatory requirements are banks subject to?,1,0.3333,0.2,0.2346,1.0,3.0,0.7306,0.2694,0.2
fixed_size,hybrid_rerank,2,What regulatory requirements are banks subject to?,1,0.3333,0.2,0.2346,1.0,3.0,0.7306,0.2694,0.2
fixed_size,dense,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.7367,0.2633,0.2
fixed_size,hybrid,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.7221,0.2779,0.2
fixed_size,dense_rerank,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.7095,0.2905,0.4
fixed_size,hybrid_rerank,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.7095,0.2905,0.4
fixed_size,dense,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.7424,0.2576,0.2
fixed_size,hybrid,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6619,0.3381,0.2
fixed_size,dense_rerank,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6464,0.3536,0.4
fixed_size,hybrid_rerank,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6464,0.3536,0.4
fixed_size,dense,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.6889,0.3111,0.2
fixed_size,hybrid,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.6889,0.3111,0.2
fixed_size,dense_rerank,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.695,0.305,0.4
fixed_size,hybrid_rerank,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.695,0.305,0.4
fixed_size,dense,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6858,0.3142,0.2
fixed_size,hybrid,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6884,0.3116,0.2
fixed_size,dense_rerank,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6884,0.3116,0.2
fixed_size,hybrid_rerank,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6884,0.3116,0.2
fixed_size,dense,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.7188,0.2812,0.2
fixed_size,hybrid,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.6857,0.3143,0.2
fixed_size,dense_rerank,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.6596,0.3404,0.6
fixed_size,hybrid_rerank,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.6596,0.3404,0.6
fixed_size,dense,8,Where did modern banking evolve?,1,0.2,0.2,0.1815,1.0,5.0,0.6622,0.3378,0.6
fixed_size,hybrid,8,Where did modern banking evolve?,1,0.25,0.2,0.2021,1.0,4.0,0.6085,0.3915,0.4
fixed_size,dense_rerank,8,Where did modern banking evolve?,0,0.0,0.0,0.0,0.0,,0.589,0.411,0.8
fixed_size,hybrid_rerank,8,Where did modern banking evolve?,0,0.0,0.0,0.0,0.0,,0.589,0.411,0.8
fixed_size,dense,9,What types of bank accounts are mentioned?,1,1.0,0.4,0.7654,1.0,1.0,0.6729,0.3271,0.2
fixed_size,hybrid,9,What types of bank accounts are mentioned?,1,1.0,0.4,0.7654,1.0,1.0,0.6248,0.3752,0.2
fixed_size,dense_rerank,9,What types of bank accounts are mentioned?,1,1.0,0.4,0.6714,1.0,1.0,0.651,0.349,0.2
fixed_size,hybrid_rerank,9,What types of bank accounts are mentioned?,1,1.0,0.4,0.6714,1.0,1.0,0.651,0.349,0.2
overlapping,dense,0,What does a bank do with deposits and loans?,1,0.3333,0.2,0.2346,1.0,3.0,0.7219,0.2781,0.2
overlapping,hybrid,0,What does a bank do with deposits and loans?,1,0.25,0.2,0.2021,1.0,4.0,0.7057,0.2943,0.2
overlapping,dense_rerank,0,What does a bank do with deposits and loans?,1,0.2,0.2,0.1815,1.0,5.0,0.7195,0.2805,0.2
overlapping,hybrid_rerank,0,What does a bank do with deposits and loans?,1,0.2,0.2,0.1815,1.0,5.0,0.7195,0.2805,0.2
overlapping,dense,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.7222,0.2778,0.2
overlapping,hybrid,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6227,0.3773,0.4
overlapping,dense_rerank,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6844,0.3156,0.2
overlapping,hybrid_rerank,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6844,0.3156,0.2
overlapping,dense,2,What regulatory requirements are banks subject to?,0,0.0,0.0,0.0,0.0,,0.6605,0.3395,0.4
overlapping,hybrid,2,What regulatory requirements are banks subject to?,1,0.3333,0.2,0.2346,1.0,3.0,0.6569,0.3431,0.4
overlapping,dense_rerank,2,What regulatory requirements are banks subject to?,1,0.5,0.2,0.2961,1.0,2.0,0.7096,0.2904,0.2
overlapping,hybrid_rerank,2,What regulatory requirements are banks subject to?,1,0.5,0.2,0.2961,1.0,2.0,0.7096,0.2904,0.2
overlapping,dense,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.7124,0.2876,0.2
overlapping,hybrid,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.7055,0.2945,0.2
overlapping,dense_rerank,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.6999,0.3001,0.2
overlapping,hybrid_rerank,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.6999,0.3001,0.2
overlapping,dense,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.7424,0.2576,0.2
overlapping,hybrid,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6174,0.3826,0.4
overlapping,dense_rerank,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6346,0.3654,0.6
overlapping,hybrid_rerank,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6346,0.3654,0.6
overlapping,dense,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.707,0.293,0.2
overlapping,hybrid,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.6777,0.3223,0.2
overlapping,dense_rerank,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.7019,0.2981,0.4
overlapping,hybrid_rerank,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.7019,0.2981,0.4
overlapping,dense,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6937,0.3063,0.2
overlapping,hybrid,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6759,0.3241,0.4
overlapping,dense_rerank,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6696,0.3304,0.6
overlapping,hybrid_rerank,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6696,0.3304,0.6
overlapping,dense,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.6935,0.3065,0.4
overlapping,hybrid,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.6775,0.3225,0.4
overlapping,dense_rerank,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.6295,0.3705,0.6
overlapping,hybrid_rerank,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.6295,0.3705,0.6
overlapping,dense,8,Where did modern banking evolve?,1,1.0,0.4,0.6508,1.0,1.0,0.671,0.329,0.6
overlapping,hybrid,8,Where did modern banking evolve?,1,1.0,0.4,0.6508,1.0,1.0,0.6454,0.3546,0.6
overlapping,dense_rerank,8,Where did modern banking evolve?,1,1.0,0.2,0.4693,1.0,1.0,0.601,0.399,0.8
overlapping,hybrid_rerank,8,Where did modern banking evolve?,1,1.0,0.2,0.4693,1.0,1.0,0.601,0.399,0.8
overlapping,dense,9,What types of bank accounts are mentioned?,1,1.0,0.4,0.6508,1.0,1.0,0.6838,0.3162,0.2
overlapping,hybrid,9,What types of bank accounts are mentioned?,1,1.0,0.6,0.9675,1.0,1.0,0.6603,0.3397,0.2
overlapping,dense_rerank,9,What types of bank accounts are mentioned?,1,1.0,0.6,0.9469,1.0,1.0,0.6806,0.3194,0.2
overlapping,hybrid_rerank,9,What types of bank accounts are mentioned?,1,1.0,0.6,0.9469,1.0,1.0,0.6806,0.3194,0.2
sentence,dense,0,What does a bank do with deposits and loans?,1,0.25,0.2,0.2021,1.0,4.0,0.7349,0.2651,1.0
sentence,hybrid,0,What does a bank do with deposits and loans?,1,0.2,0.2,0.1815,1.0,5.0,0.6943,0.3057,1.0
sentence,dense_rerank,0,What does a bank do with deposits and loans?,0,0.0,0.0,0.0,0.0,,0.7083,0.2917,1.0
sentence,hybrid_rerank,0,What does a bank do with deposits and loans?,0,0.0,0.0,0.0,0.0,,0.7083,0.2917,1.0
sentence,dense,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6833,0.3167,1.0
sentence,hybrid,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6122,0.3878,1.0
sentence,dense_rerank,1,What role do banks play in the economy?,1,0.2,0.2,0.2372,1.0,5.0,0.6579,0.3421,1.0
sentence,hybrid_rerank,1,What role do banks play in the economy?,1,0.2,0.2,0.2372,1.0,5.0,0.6579,0.3421,1.0
sentence,dense,2,What regulatory requirements are banks subject to?,0,0.0,0.0,0.0,0.0,,0.6744,0.3256,1.0
sentence,hybrid,2,What regulatory requirements are banks subject to?,1,0.3333,0.2,0.2346,1.0,3.0,0.603,0.397,1.0
sentence,dense_rerank,2,What regulatory requirements are banks subject to?,1,1.0,0.2,0.4693,1.0,1.0,0.6255,0.3745,1.0
sentence,hybrid_rerank,2,What regulatory requirements are banks subject to?,1,1.0,0.2,0.4693,1.0,1.0,0.6255,0.3745,1.0
sentence,dense,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.7409,0.2591,1.0
sentence,hybrid,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.6678,0.3322,1.0
sentence,dense_rerank,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.6885,0.3115,1.0
sentence,hybrid_rerank,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.6885,0.3115,1.0
sentence,dense,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.7355,0.2645,1.0
sentence,hybrid,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6491,0.3509,1.0
sentence,dense_rerank,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6396,0.3604,1.0
sentence,hybrid_rerank,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6396,0.3604,1.0
sentence,dense,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.6988,0.3012,1.0
sentence,hybrid,5,How do banks earn profit from lending?,1,1.0,0.2,0.6131,0.5,1.0,0.6988,0.3012,1.0
sentence,dense_rerank,5,How do banks earn profit from lending?,1,0.5,0.2,0.3869,0.5,2.0,0.7006,0.2994,1.0
sentence,hybrid_rerank,5,How do banks earn profit from lending?,1,0.5,0.2,0.3869,0.5,2.0,0.7006,0.2994,1.0
sentence,dense,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.641,0.359,1.0
sentence,hybrid,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6262,0.3738,1.0
sentence,dense_rerank,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6121,0.3879,1.0
sentence,hybrid_rerank,6,What conditions define liquidity risk in banking?,1,1.0,0.2,0.6131,1.0,1.0,0.6121,0.3879,1.0
sentence,dense,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.6477,0.3523,1.0
sentence,hybrid,7,What components form bank capital?,1,1.0,0.2,0.4693,1.0,1.0,0.6497,0.3503,1.0
sentence,dense_rerank,7,What components form bank capital?,1,0.5,0.2,0.2961,1.0,2.0,0.6139,0.3861,1.0
sentence,hybrid_rerank,7,What components form bank capital?,1,0.5,0.2,0.2961,1.0,2.0,0.6139,0.3861,1.0
sentence,dense,8,Where did modern banking evolve?,1,1.0,0.2,0.4693,1.0,1.0,0.6516,0.3484,1.0
sentence,hybrid,8,Where did modern banking evolve?,1,1.0,0.2,0.4693,1.0,1.0,0.6047,0.3953,1.0
sentence,dense_rerank,8,Where did modern banking evolve?,1,1.0,0.2,0.4693,1.0,1.0,0.6499,0.3501,1.0
sentence,hybrid_rerank,8,Where did modern banking evolve?,1,1.0,0.2,0.4693,1.0,1.0,0.6499,0.3501,1.0
sentence,dense,9,What types of bank accounts are mentioned?,1,1.0,0.6,1.0,1.0,1.0,0.6995,0.3005,1.0
sentence,hybrid,9,What types of bank accounts are mentioned?,1,1.0,0.8,1.1815,1.0,1.0,0.6847,0.3153,1.0
sentence,dense_rerank,9,What types of bank accounts are mentioned?,1,1.0,0.8,1.2021,1.0,1.0,0.698,0.302,1.0
sentence,hybrid_rerank,9,What types of bank accounts are mentioned?,1,1.0,0.8,1.2021,1.0,1.0,0.698,0.302,1.0
paragraph,dense,0,What does a bank do with deposits and loans?,1,0.25,0.2,0.2021,1.0,4.0,0.6975,0.3025,1.0
paragraph,hybrid,0,What does a bank do with deposits and loans?,0,0.0,0.0,0.0,0.0,,0.6832,0.3168,1.0
paragraph,dense_rerank,0,What does a bank do with deposits and loans?,1,0.2,0.2,0.1815,1.0,5.0,0.7199,0.2801,0.8
paragraph,hybrid_rerank,0,What does a bank do with deposits and loans?,1,0.2,0.2,0.1815,1.0,5.0,0.7199,0.2801,0.8
paragraph,dense,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6513,0.3487,0.6
paragraph,hybrid,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.6489,0.3511,0.6
paragraph,dense_rerank,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.7012,0.2988,0.8
paragraph,hybrid_rerank,1,What role do banks play in the economy?,1,1.0,0.2,0.6131,1.0,1.0,0.7012,0.2988,0.8
paragraph,dense,2,What regulatory requirements are banks subject to?,0,0.0,0.0,0.0,0.0,,0.6743,0.3257,0.6
paragraph,hybrid,2,What regulatory requirements are banks subject to?,1,0.5,0.2,0.2961,1.0,2.0,0.6665,0.3335,0.6
paragraph,dense_rerank,2,What regulatory requirements are banks subject to?,1,0.25,0.2,0.2021,1.0,4.0,0.6627,0.3373,1.0
paragraph,hybrid_rerank,2,What regulatory requirements are banks subject to?,1,0.25,0.2,0.2021,1.0,4.0,0.6627,0.3373,1.0
paragraph,dense,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.6967,0.3033,0.8
paragraph,hybrid,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.6728,0.3272,0.8
paragraph,dense_rerank,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.6967,0.3033,0.8
paragraph,hybrid_rerank,3,How do banks handle customer payments?,1,1.0,0.2,0.4693,0.6667,1.0,0.6967,0.3033,0.8
paragraph,dense,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.7219,0.2781,0.8
paragraph,hybrid,4,How is money created in banking systems?,1,1.0,0.2,0.4693,1.0,1.0,0.6865,0.3135,1.0
